SYS:JFSMIBDB > select plan_table_output from table (dbms_xplan.display_awr('cnvd2g29xbbpg'));

PLAN_TABLE_OUTPUT
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL_ID cnvd2g29xbbpg
--------------------
/* load com.vayana.ib.bm.core.api.model.common.TenantBranch */ select
tenantbran0_.id as id1_172_43_, tenantbran0_1_."VERSION" as
VERSION2_172_43_, tenantbran0_1_.AUTH_BY as AUTH7_172_43_,
tenantbran0_1_.AUTH_DATE as AUTH3_172_43_, tenantbran0_1_.CREATED_BY as
CREATED8_172_43_, tenantbran0_1_.CREATED_DATE as CREATED4_172_43_,
tenantbran0_1_.MODIFIED_BY as MODIFIED9_172_43_,
tenantbran0_1_.MODIFIED_DATE as MODIFIED5_172_43_, tenantbran0_1_.DTYPE
as DTYPE6_172_43_, tenantbran0_.BRANCH_TYPE as BRANCH1_80_43_,
tenantbran0_.CODE as CODE2_80_43_, tenantbran0_.CONTACT_ID as
CONTACT8_80_43_, tenantbran0_.DESCRIPTION as DESCRIPT3_80_43_,
tenantbran0_.ELECTRONIC_CLEARING_CODE as ELECTRON4_80_43_,
tenantbran0_.PAPER_BASED_CLEARING_CODE as PAPER5_80_43_,
tenantbran0_.STATUS_ID as STATUS9_80_43_, tenantbran0_.SWIFT_CODE as
SWIFT6_80_43_, tenantbran0_.TENANT_APPLICATION_ID as TENANT10_80_43_,
contact1_.id as id1_42_0_, contact1_."VERSION" as VERSION2_42_0_,
contact1_.AUTH_BY as AUTH38_42_0_, contact1_.AUTH_DATE as AUTH3_42_0_,
contact1_.CREATED_BY as CREATED39_42_0_, contact1_.CREATED_DATE as
CREATED4_42_0_, contact1_.MODIFIED_BY as MODIFIE40_42_0_,
contact1_.MODIFIED_DATE as MODIFIED5_42_0_, contact1_.PAN as
PAN6_42_0_, contact1_. PASSPORT_NUMBER as column7_42_0_,
contact1_.BUILDING_NUMBER as BUILDING8_42_0_, contact1_.CITY_ID as
CITY41_42_0_, contact1_.CONTACT_PERSON as CONTACT9_42_0_,
contact1_.COUNTRY_ID as COUNTRY42_42_0_, contact1_.CUSTOMER_OCCUPATION
as CUSTOME10_42_0_, contact1_.DOCUMENT_ID as DOCUMEN43_42_0_,
contact1_.MANAGER_CODE as MANAGER11_42_0_, contact1_.MANAGER_ID as
MANAGER44_42_0_, contact1_. NOTIFICATION_TYPE  as column12_42_0_,
contact1_.PASSORT_EXPIRY_DATE  as PASSORT13_42_0_, contact1_.
PASSPORT_ISSUE_DATE  as column14_42_0_, contact1_.PINCODE as
PINCODE15_42_0_, contact1_.PRIMARY_EMAIL_ADDRESS as PRIMARY16_42_0_,
contact1_.PRIMARY_FACEBOOK_LOGIN as PRIMARY17_42_0_,
contact1_.PRIMARY_FAX_NUMBER as PRIMARY18_42_0_,
contact1_.PRIMARY_GOOGLEPLUS_LOGIN as PRIMARY19_42_0_,
contact1_.PRIMARY_LINKEDIN_LOGIN as PRIMARY20_42_0_,
contact1_.PRIMARY_MOBILE_NUMBER as PRIMARY21_42_0_,
contact1_.PRIMARY_PHONE_NUMBER as PRIMARY22_42_0_,
contact1_.PRIMARY_TWITTER_LOGIN as PRIMARY23_42_0_, contact1_.REMARK as
REMARK24_42_0_, contact1_.SECONDARY_EMAIL_ADDRESS as SECONDA25_42_0_,
contact1_.SECONDARY_FACEBOOK_LOGIN as SECONDA26_42_0_,
contact1_.SECONDARY_FAX_NUMBER as SECONDA27_42_0_,
contact1_.SECONDARY_GOOGLEPLUS_LOGIN as SECONDA28_42_0_,
contact1_.SECONDARY_LINKEDIN_LOGIN as SECONDA29_42_0_,
contact1_.SECONDARY_MOBILE_NUMBER as SECONDA30_42_0_,
contact1_.SECONDARY_PHONE_NUMBER as SECONDA31_42_0_,
contact1_.SECONDARY_TWITTER_LOGIN as SECONDA32_42_0_,
contact1_.STATE_ID as STATE45_42_0_, contact1_.STREET_ADDRESS1 as
STREET33_42_0_, contact1_.STREET_ADDRESS2 as STREET34_42_0_,
contact1_.STREET_ADDRESS3 as STREET35_42_0_, contact1_.STREET_ADDRESS4
as STREET36_42_0_, contact1_.WEBSITE_NAME as WEBSITE37_42_0_, city2_.id
as id1_36_1_, city2_."VERSION" as VERSION2_36_1_, city2_.AUTH_BY as
AUTH8_36_1_, city2_.AUTH_DATE as AUTH3_36_1_, city2_.CREATED_BY as
CREATED9_36_1_, city2_.CREATED_DATE as CREATED4_36_1_,
city2_.MODIFIED_BY as MODIFIE10_36_1_, city2_.MODIFIED_DATE as
MODIFIED5_36_1_, city2_.CODE as CODE6_36_1_, city2_.COUNTRY_ID as
COUNTRY11_36_1_, city2_.DESCRIPTION as DESCRIPT7_36_1_, city2_.STATE_ID
as STATE12_36_1_, country3_.id as id1_43_2_, country3_."VERSION" as
VERSION2_43_2_, country3_.AUTH_BY as AUTH10_43_2_, country3_.AUTH_DATE
as AUTH3_43_2_, country3_.CREATED_BY as CREATED11_43_2_,
country3_.CREATED_DATE as CREATED4_43_2_, country3_.MODIFIED_BY as
MODIFIE12_43_2_, country3_.MODIFIED_DATE as MODIFIED5_43_2_,
country3_.CODE as CODE6_43_2_, country3_.DESCRIPTION as
DESCRIPT7_43_2_, country3_.ISO_ALPHA_2CODE as ISO8_43_2_,
country3_.ISO_NUMERIC_CODE as ISO9_43_2_, document4_.id as id1_47_3_,
document4_."VERSION" as VERSION2_47_3_, document4_.AUTH_BY as
AUTH6_47_3_, document4_.AUTH_DATE as AUTH3_47_3_, document4_.CREATED_BY
as CREAT

Plan hash value: 575573985

----------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Operation                                                    | Name                          | Rows  | Bytes | Cost (%CPU)| Time     |
----------------------------------------------------------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT                                             |                               |       |       |    99 (100)|          |
|   1 |  NESTED LOOPS OUTER                                          |                               |     2 |  9676 |    99   (3)| 00:00:02 |
|   2 |   NESTED LOOPS OUTER                                         |                               |     2 |  9586 |    97   (3)| 00:00:02 |
|   3 |    NESTED LOOPS OUTER                                        |                               |     2 |  9496 |    95   (3)| 00:00:02 |
|   4 |     NESTED LOOPS OUTER                                       |                               |     2 |  9386 |    93   (3)| 00:00:02 |
|   5 |      NESTED LOOPS OUTER                                      |                               |     2 |  9298 |    91   (3)| 00:00:02 |
|   6 |       NESTED LOOPS OUTER                                     |                               |     2 |  9132 |    89   (3)| 00:00:02 |
|   7 |        HASH JOIN OUTER                                       |                               |     2 |  9026 |    87   (3)| 00:00:02 |
|   8 |         NESTED LOOPS OUTER                                   |                               |     1 |  4501 |    63   (2)| 00:00:01 |
|   9 |          HASH JOIN OUTER                                     |                               |     1 |  4438 |    62   (2)| 00:00:01 |
|  10 |           NESTED LOOPS OUTER                                 |                               |     1 |  4413 |    38   (0)| 00:00:01 |
|  11 |            HASH JOIN OUTER                                   |                               |     1 |  4368 |    37   (0)| 00:00:01 |
|  12 |             HASH JOIN OUTER                                  |                               |     1 |  4338 |    34   (0)| 00:00:01 |
|  13 |              NESTED LOOPS OUTER                              |                               |     1 |  4310 |    31   (0)| 00:00:01 |
|  14 |               NESTED LOOPS OUTER                             |                               |     1 |  2230 |    29   (0)| 00:00:01 |
|  15 |                NESTED LOOPS OUTER                            |                               |     1 |  2186 |    28   (0)| 00:00:01 |
|  16 |                 NESTED LOOPS OUTER                           |                               |     1 |  2141 |    27   (0)| 00:00:01 |
|  17 |                  NESTED LOOPS OUTER                          |                               |     1 |  2053 |    27   (0)| 00:00:01 |
|  18 |                   NESTED LOOPS OUTER                         |                               |     1 |  2008 |    26   (0)| 00:00:01 |
|  19 |                    NESTED LOOPS OUTER                        |                               |     1 |  1593 |    26   (0)| 00:00:01 |
|  20 |                     NESTED LOOPS OUTER                       |                               |     1 |  1546 |    26   (0)| 00:00:01 |
|  21 |                      NESTED LOOPS OUTER                      |                               |     1 |  1501 |    25   (0)| 00:00:01 |
|  22 |                       NESTED LOOPS OUTER                     |                               |     1 |  1473 |    24   (0)| 00:00:01 |
|  23 |                        NESTED LOOPS OUTER                    |                               |     1 |  1443 |    22   (0)| 00:00:01 |
|  24 |                         NESTED LOOPS OUTER                   |                               |     1 |  1398 |    21   (0)| 00:00:01 |
|  25 |                          NESTED LOOPS OUTER                  |                               |     1 |  1343 |    20   (0)| 00:00:01 |
|  26 |                           NESTED LOOPS OUTER                 |                               |     1 |  1298 |    19   (0)| 00:00:01 |
|  27 |                            NESTED LOOPS OUTER                |                               |     1 |  1236 |    18   (0)| 00:00:01 |
|  28 |                             NESTED LOOPS OUTER               |                               |     1 |  1148 |    17   (0)| 00:00:01 |
|  29 |                              NESTED LOOPS OUTER              |                               |     1 |  1142 |    17   (0)| 00:00:01 |
|  30 |                               NESTED LOOPS OUTER             |                               |     1 |  1097 |    16   (0)| 00:00:01 |
|  31 |                                NESTED LOOPS OUTER            |                               |     1 |  1052 |    16   (0)| 00:00:01 |
|  32 |                                 NESTED LOOPS OUTER           |                               |     1 |  1007 |    16   (0)| 00:00:01 |
|  33 |                                  NESTED LOOPS OUTER          |                               |     1 |   962 |    15   (0)| 00:00:01 |
|  34 |                                   NESTED LOOPS OUTER         |                               |     1 |   915 |    15   (0)| 00:00:01 |
|  35 |                                    NESTED LOOPS OUTER        |                               |     1 |   876 |    14   (0)| 00:00:01 |
|  36 |                                     NESTED LOOPS OUTER       |                               |     1 |   827 |    14   (0)| 00:00:01 |
|  37 |                                      NESTED LOOPS OUTER      |                               |     1 |   751 |    13   (0)| 00:00:01 |
|  38 |                                       NESTED LOOPS OUTER     |                               |     1 |   706 |    12   (0)| 00:00:01 |
|  39 |                                        NESTED LOOPS OUTER    |                               |     1 |   681 |    11   (0)| 00:00:01 |
|  40 |                                         NESTED LOOPS OUTER   |                               |     1 |   636 |    10   (0)| 00:00:01 |
|  41 |                                          NESTED LOOPS OUTER  |                               |     1 |   608 |     9   (0)| 00:00:01 |
|  42 |                                           NESTED LOOPS OUTER |                               |     1 |   583 |     8   (0)| 00:00:01 |
|  43 | R                                          NESTED LOOPS OUTE |                               |     1 |   516 |     7   (0)| 00:00:01 |
|  44 | ER                                          NESTED LOOPS OUT |                               |     1 |   457 |     6   (0)| 00:00:01 |
|  45 | TER                                          NESTED LOOPS OU |                               |     1 |   412 |     5   (0)| 00:00:01 |
|  46 | UTER                                          NESTED LOOPS O |                               |     1 |   320 |     5   (0)| 00:00:01 |
|  47 | OUTER                                          NESTED LOOPS  |                               |     1 |   194 |     5   (0)| 00:00:01 |
|  48 |                                                 NESTED LOOPS |                               |     1 |   106 |     4   (0)| 00:00:01 |
|  49 | S BY INDEX ROWID                                 TABLE ACCES | PAY_PAYEE_BANK_BRANCH         |     1 |    30 |     3   (0)| 00:00:01 |
|  50 | UE SCAN                                           INDEX UNIQ | PAY_PAYEE_BANK_BRANCH_PK      |     1 |       |     2   (0)| 00:00:01 |
|  51 | S BY INDEX ROWID                                 TABLE ACCES | FND_TENANT_BRANCH             |     1 |    76 |     1   (0)| 00:00:01 |
|  52 | UE SCAN                                           INDEX UNIQ | TENANT_BRANCH_PK              |     1 |       |     0   (0)|          |
|  53 |  BY INDEX ROWID                                 TABLE ACCESS | FND_CONTACT                   |     1 |    88 |     1   (0)| 00:00:01 |
|  54 | E SCAN                                           INDEX UNIQU | CONTACT_PK                    |     1 |       |     0   (0)|          |
